file,authors,title,date,token_count
CS_000020_020_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 20] : iconographie médicale et artistique,1907,261573
CS_000021_021_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 21] : iconographie médicale et artistique,1908,256569
CS_000022_022_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 22] : iconographie médicale et artistique,1909,356552
CS_000023_023_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 23] : iconographie médicale et artistique,1910,341252
CS_000024_024_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 24] : iconographie médicale et artistique,1911,254579
CS_000025_025_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 25] : iconographie médicale et artistique,1912,241427
CS_000026_026_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 26] : iconographie médicale et artistique,1913,243861
CS_000027_027_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 27] : iconographie médicale et artistique,1915,196417
CS_000028_028_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 28] : iconographie médicale et artistique,1918,221655
CY_000094_000_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre",Recherches cliniques et thérapeutiques sur l'épilepsie et l'hystérie : Compte rendu des observations recueillies à la Salpêtrière de 1872 à 1875,1876,74852
CY_000095_001_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1880",1881,48983
CY_000096_002_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1881",1882,74606
CY_000097_003_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1882",1883,49038
CY_000098_004_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1883",1884,74793
CY_000099_005_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1884",1885,97074
CY_000100_006_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1885",1886,42570
CY_000101_007_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des épileptiques et des enfants idiots et arriérés de Bicêtre pendant l'année 1886",1887,113492
CY_000102_008_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1887",1888,119879
CY_000103_009_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1888",1889,49186
CY_000104_010_texte.txt.xml,"Bourneville, Désiré Magloire,Sollier, Paul Auguste,Service des épileptiques et des enfants idiots et arriérés de Bicêtre,Pilliet, Alexandre-Henri","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1889",1890,73382
CY_000105_011_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1890",1891,108538
CY_000106_012_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1891",1892,83755
CY_000107_013_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1892",1893,148161
CY_000108_014_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie, l'idiotie et l'hydrocéphalie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1893",1894,117874
CY_000109_015_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1894",1895,61509
CY_000110_016_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1895",1896,89526
CY_000111_017_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1896",1897,103474
CY_000112_018_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1897",1898,83781
CY_000113_019_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1898",1899,93704
CY_000114_020_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1899",1900,114229
CY_000115_021_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1900",1901,81279
CY_000116_022_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1901",1902,115136
CY_000117_023_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1902",1903,114086
CY_000118_024_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1903",1904,138970
CY_000119_001_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1904",1905,97632
CY_000120_001_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1905",1906,102854
CY_000121_001_texte.txt.xml,"Bourneville, Désiré Magloire,Service des épileptiques et des enfants idiots et arriérés de Bicêtre","Recherches cliniques et thérapeutiques sur l'épilepsie, l'hystérie et l'idiotie : Compte-rendu du service des enfants idiots, épileptiques et arriérés de Bicêtre pendant l'année 1906",1907,42481
